query_id,query,doc_id,track_name,artist,lyrics_snippet,relevance
4,This is what I'm thinking of doing. I just thought tafe was the go to.,787,What Have I Done,Dermot Kennedy,"Woke up this morning, light poured in, you're with me I thought I'd be better off alone Now, my soul has been torn and reborn, started breathing What have I done? What have I done? I never thought I needed saving, I was right where I should be Good God, I know it's dangerous, but it's you that I nee",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,7829,Joy,Mary Mary,"I get joy, joy thinking about What He's done for me I get joy, joy thinking about What He's done for me It's in my hands, my feet I'm talking about What He's done for me I get joy just thinking about What He's done for me Oh how I wonder when my soul looks back How I ever made it through my sinful, ",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,3991,Don't Watch Me Cry,Jorja Smith,"Oh, it hurts the most 'cause I don't know the cause Maybe I shouldn't have cried when you left and told me not to wait Oh, it kills the most to say that I still care Now I'm left tryna rewind the times you held and kissed me back I wonder if you're thinking ""Is she alright all alone?"" I wonder if yo",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,4248,No One - Kayge Calypso & DUNN Remix,Mothica,"You curl my name with your lip I take a drink, I hate it I tell you what you want to hear, so I Can catch my breath and step away Think about what to say to you While you come unglued I don't know how to make it clear I've tried it out all these years But it doesn't seem to go through Til now Here I",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,3609,Panic Station,Muse,"You won't get much closer Till you sacrifice it all (all) You won't get to taste it With your face against the wall (wall wall) Get up and commit Show the power trapped within (in in) Do just what you want to And now stand up and begin, uh Ooo 1, 2, 3, 4 fire's in your eyes And this chaos, it defies",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,9759,Technologic - Radio Edit [Radio Edit],Daft Punk,"Buy it, use it, break it, fix it Trash it, change it, mail – upgrade it Charge it, point it, zoom it, press it Snap it, work it, quick – erase it Write it, cut it, paste it, save it Load it, check it, quick – rewrite it Plug it, play it, burn it, rip it Drag and drop it, zip – unzip it Lock it, fill",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,3885,Lucky Boy - Outlines Remix,DJ Mehdi,I've been waiting I've been searching step front to ask our neighbors a tattoo. You've been lonely. You feel hurt and step front to ask our neighbors a tattoo.,
4,This is what I'm thinking of doing. I just thought tafe was the go to.,12092,Home,Marshmello,Check this out Check this out,
4,This is what I'm thinking of doing. I just thought tafe was the go to.,4677,SPEEDBOAT,Denzel Curry,"I went from stickin' pennies in the jar to offshore bank accounts See me and my conglomerates is lucrative I'm talkin' big money, big chains, big guns, nigga More power Big talk, speedboat (Speedboat) Pray to God I don't get repoed (Repoed) Didn't go to college for a free throw (Swish) People gettin",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,8776,Attention,Charlie Puth,"Woah-oah, hm-hmm You've been runnin' 'round, runnin' 'round, runnin' 'round Throwin' that dirt all on my name 'Cause you knew that I, knew that I, knew that I'd Call you up You've been going 'round, going 'round, going 'round Every party in LA 'Cause you knew that I, knew that I, knew that I'd Be at",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,11208,Leave,Borgeous,"You got too big for this small town People say you don't come around Guess you got some new friends now, don't ya? You coulda called to say goodbye Coulda called me your ride or die Guess you think you're on cloud nine, don't ya? You only want what you can't have You only want what you can't have, I",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,9805,You're Always On My Mind,SWV,"You're always on my mind You're always on my mind You're always on my mind You're always on my mind Verse 1 Boy, I can't seem to get you outta my head But there's something about you that makes me smile Don't change, I like the way you make me feel Can we take our time and do this for a while Girl, ",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,6355,Tacata' - Radio Edit,Tacabro,"Spanish Tacatà, Tacata', Tacatá ¿Tú sabes qué cosa es el tacatá? ¿Te gusta el tacatá? A mí me gusta cuando las mamitas hacen tacatá ¡Tacatá brò! Dale mamasita con tu tacatá Dale mamasita tacatá Dale mamasita con tu tacatá Dale mamasita tacatá Dale mamasita con tu tacatá Dale mamasita tacatá Dale mam",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,7639,Floating (feat. Khalid) [filous Remix],Alina Baraz,"2am, and I'm still breathing Staring at my thoughts floating up to the ceiling I'm swimming in everything you said I'm thinking 'bout jumping in instead I've got you skinny dipping deep inside my head It's in the way you see You know what I need It's in the way that you're holding me, bringing me cl",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,3672,Just Friends (Sunny),Musiq Soulchild,Girl I know this might seem strange But let me know if I'm out of order For stepping to you this way See I've been watching you for a while And I just gotta let you know That I'm really feeling your style Cause I have to know your name And leave you with my number And I hope that you would call me s,
4,This is what I'm thinking of doing. I just thought tafe was the go to.,10328,Attention,Charlie Puth,"Woah-oah, hm-hmm You've been runnin' 'round, runnin' 'round, runnin' 'round Throwin' that dirt all on my name 'Cause you knew that I, knew that I, knew that I'd Call you up You've been going 'round, going 'round, going 'round Every party in LA 'Cause you knew that I, knew that I, knew that I'd Be at",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,3677,New - Mokita & GOLDHOUSE Remix,Daya,When you walk past That park near your apartment now Do you think about me? Do you think about me? Do you drive fast When you realize you're on my street? Do you drive slowly? Do you think about me? Thought I could pack up my suitcase And just walk away (walk away) Leave you with all of the shit I d,
4,This is what I'm thinking of doing. I just thought tafe was the go to.,10722,Blessed (with Tyga),Shenseea,"(Rat-tat-tat-tat-tat-tat, ah!) Ah, Shenseea (Rat-tat-tat-tat-tat-tat, ah!) First thing in the mornin' when I wake up (Rat-tat-tat-tat-tat-tat, ah!) Thank God for life Look in the mirror (Rat-tat-tat-tat-tat-tat, ah!) Say, ""Bitch I'm the best, best, best, best, best, best, best (Rat-tat-tat-tat-tat-t",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,3948,MEGATRON,Nicki Minaj,"Brra-ta-ta-ta Brra-ta-ta-ta They call me Megatron, just did a telethon He got Margielas on, and I get my jealous on I fuck him like I miss him, he just came out of prison Bitches be talkin' shit, but they ain't got a pot to piss in My name is Nicki M, I'm in a sticky Benz That mean it's candy apple ",
4,This is what I'm thinking of doing. I just thought tafe was the go to.,15089,Thick And Thin,LANY,"Late night, your eyes fell to the floor I'm trying to make sense But you're losing your patience Hands talk, won't stop, we go to war In the heat of the moment You think that we're broken I could see my whole life with you baby Now you got me thinking that I'm crazy 'Cause you're Out the door, just ",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",9472,Code Of The Streets,Gang Starr,"Take this for example young brothers want rep Cause in the life they're living, you can't half step It starts with the young ones doing crime for fun And if you ain't down, you'll get played out son So let's get a car, you know, a fly whip Get a dent puller, screwdriver and be off quick With a dope ",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",5909,Paint California,NoMBe,"Breathe, I can make your dreams come true Let's leave And find a place to live life slow Put our feet in the water Dig our teeth in the sand Let the sea take us farther Just to see where we land And we can paint California And pray the rain never shows up We put our feet in the water Dig our teeth i",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",9503,Still New York,MAX,"Ooh-oh Yeah, no matter where we go, we still New York, man Ooh-oh You were the best nights of my life You got the light that always shines I miss the way that you move and the way I get high When you take me to your heights Like I'm standing in the sky I see your subway cars, and your old graffiti I",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",12967,Walls to Build - Mall Grab Remix,Kllo,See through part of your fragile spell There's no walls to build There's no walls to build here When will you figure? If that's what's intended Don't be condescending If this was taken back for more There's no room to grow here When it's forming angles that never existed Don't know the condition For,
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",10667,On My Side,Hounded,"More than words to explain The way you make me behave I thought that we could relate So stop hurting, it's all working And you only have to call my name And I'll drop everything in sight I'm holding up these walls for you So stop hurting, it's all working And if you're feeling lonely Don't worry, I'",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",5679,Fortress - Just A Gent Remix,ILLENIUM,"No light in the distance We were shadows holding on (Holding on) All the things I resisted, now far from gone (Far from gone) Armor on, you use your heart as a fortress Ticking bombs, all the weapons are useless So can you just let down your guard? Before everything is marred Armor on, you use your ",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",8247,Hate Conquers All,Anti-Flag,"“In the good old days, this doesn't happen Because they used to treat them very, very rough And when they protested once They would not do it again so easily.” Hate conquers all In the ashes of the fall With our backs against the wall With our backs against the wall Watch the empire fall Watch the n",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",11961,Free (with Drew Love),Louis The Child,She says she blame you for running in and taking her heart away I say I blame her for making me believe her lies Don't understand how you go wake up one day and just walk away You didn't even try to call to apologize And we're building up these walls Just to watch them fall You don't care at all You,
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",3132,Viva La Vida,Coldplay,"I used to rule the world Seas would rise when I gave the word Now in the morning I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old King is dead, long live the King One minute I held the key Next the walls",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",14780,Enter the Riffian,Wo Fat,The land made desolate Taken root oppression Your minds are numbed The past is long forgotten Bards of emptiness Singin' songs of nothing They stolen your souls Enthroned corruption Enter the riffian Bringer of the freedom Psychedelonaut From the land that time forgot Slingin' riffs of iron Forged i,
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",14525,Don't Dream It's Over,Crowded House,"There is freedom within, there is freedom without Try to catch a deluge in a paper cup There's a battle ahead, many battles are lost But you'll never see the end of the road while you're traveling with me Hey now, hey now, don't dream it's over Hey now, hey now, when the world comes in They come, th",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",14146,God & Country,FGFC820,"I saw the bodies on the news today A stretch of desert half the world away My eyes, victimized ""One force. one fight."" They must be kidding, 'cause I don't understand Sacrificing for a foreign land Who wields the hand of God With rockets in the night For God & Country you serve your time Fodder and ",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",1110,KINGDOM,FEVER 333,I got my backpacks filled with them ??? Tryna build a ??? Till the taxman come and try to get that Try to take the money and I'm ??? Every stick and every stone Carry up that hill just to make some With our own two hands tryna make some Whoa But we change none But we change none We building castles ,
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",5345,Mercy,Muse,"Help me, I've fallen on the inside I tried to change the game, I tried to infiltrate but now I'm losing Men in cloaks always seem to run the show Save me from the ghosts and shadows before they eat my soul Mercy Mercy Show me mercy, from the powers that be Show me mercy, can someone rescue me? Absen",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",12652,They Come at Night,Marianne Faithfull,"Oh no, mama, don't you hear my plea What is this horror, mama, flooding over me They return, the Nazis, every 70 years Bombs explode in Paris, the future is here There's no brave England, no brave Russia, no America Their sins come home to haunt us From the wrong side of the gun",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",4851,Chemistry - Llewellyn's Retouch,Jennifer Touch,Come step inside Step in for a trial Where love is weak and you got me wrong So many nights So many hearts around Sunny light will get me sights Modern lights will never burn a fire My love is real but you drop me down He was proud I was keen Jump into the fall Rest my chemistry of light Chemistry o,
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",378,All I Wanna Do,Martin Jensen,Looking through your window Maybe you're not home I tried to call your number So now I leave another message on your phone I'm not a stalker I just gotta know How it feels when I hold you close So tell me what you like Cause I'm runnin' out of time Promise you I'm not insane Something about you that,
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",2428,It Ends Tonight - Acoustic Version,The All-American Rejects,"Your subtleties, they strangle me I can't explain myself at all And all the wants and all the needs All I don't want to need at all The walls start breathing, my mind's unweaving Maybe it's best you leave me alone A weight is lifted on this evening I give the final blow When darkness turns to light ",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",11773,Modern Day Cowboy,Tesla,"Stormy night under jet black skies, Billy pulls into town Thunder rolled and the lightning bolts come crashin' to the ground Cold as ice, hard as stone, as he walks into the room With another man who was feeling the same way, all hell's breakin' loose Bang bang, shoot 'em up, bang bang, blow you awa",
5,"The Wall requires taking land at gunpoint, explain how that isn't tyranny",12414,Bulletproof,Raheem DeVaughn,"Load It, Cock It, Aim and Shoot Load It, Cock It, Aim and Shoot Living like we bulletproof We bang, bang, bang, bang, bang, bang I say we load it, cock it, aim and shoot Oh we load it, cock it, aim and shoot Some will die over oil kill over land Charge you for taxes and Blame Uncle Sam Read you your",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,1793,Rock You Like A Hurricane,Scorpions,"It's early morning, the sun comes out Last night was shaking and pretty loud My cat is purring, it scratches my skin So what is wrong with another sin? The bitch is hungry, she needs to tell So give her inches and feed her well More days to come, new places to go I've got to leave, it's time for a s",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,5516,Rock You Like A Hurricane,Scorpions,"It's early morning, the sun comes out Last night was shaking and pretty loud My cat is purring, it scratches my skin So what is wrong with another sin? The bitch is hungry, she needs to tell So give her inches and feed her well More days to come, new places to go I've got to leave, it's time for a s",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,2191,Therapy,Timmy Trumpet,"I'll be mentally how I'm meant to be Every geek, every freak is a friend to me Shout and disagree, be my enemy Open it up 'cause I need therapy I-I-I-I, oh-oh-oh, aw, oh I-I-I-I, oh-oh-oh, aw, oh I-eh-I-eh-I, oh-ay-oh, aw-ee-aw Ee-aw-ee, oh I-eh-I-eh-I, oh-ay-oh, aw-ee-aw Ee-aw-ee, oh 'Cause I need ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,10132,Rock You Like A Hurricane,Scorpions,"It's early morning, the sun comes out Last night was shaking and pretty loud My cat is purring, it scratches my skin So what is wrong with another sin? The bitch is hungry, she needs to tell So give her inches and feed her well More days to come, new places to go I've got to leave, it's time for a s",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,13078,With That (feat. Duke),Young Thug,"Yeah I'm so through with that I'm so through with that We got London on da Track Hunnid bands, hunnid bands Dropped on the head of any nigga want it man (Woo) Pop me a Xanny, I'm fast I'm so fast, I'm so faster than Sonic, man (Woo) True the man, true the man, true to my nigga True religion, Buddha ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,1696,Exterminate,Pegboard Nerds,"(Exterminator) (Exterminator) (Exterminator) (Exterminator) (Exterminator) (Ex-) Let's get this thing off the ground (Exterminate) (Exterminate) (Exterminate) (Exterminator) Goddamn nerds Now, I'm a god I've got a harder one for you (Exterminator) (Exterminator) (Exterminator) (Exterminator) (Exterm",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,7712,Black Water - 45 Version,The Doobie Brothers,"Well, I built me a raft and she's ready for floating Old Mississippi, she's calling my name Catfish are jumping, that paddle wheel thumping Black water keeps rolling on past just the same Old black water, keep on rolling Mississippi moon, won't you keep on shining on me? Old black water, keep on rol",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,1315,Love Galore (feat. Travis Scott),SZA,"I need, I need I need, I need I need, I need I need, I need I need, I need Love, love, love, love 'Long as we got Love, love, love oh 'Long as we got Done with these niggas I don't love these niggas I dust off these niggas Do it for fun Don't take it personal Personally, I'm surprised you called me ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,8361,Better Give U Up,FKJ,"You my obsession (Ocean, eleven) You my whole passion (Patience, circle) I was looking for another challenge (This usual mission) I needed a change (A wish, creation) Your eyes look like a mirror And no more spells My mind's wearing a robe But look now, no Love is not enough In order to last Remembe",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,10666,Best Day Of My Life,American Authors,"I had a dream so big and loud I jumped so high, I touched the clouds (Wo-o-o-o-o-o-oh, wo-o-o-o-o-o-oh) I stretched my hands out to the sky We danced with monsters through the night (Wo-o-o-o-o-o-oh, wo-o-o-o-o-o-oh) I'm never gonna look back, whoa I'm never gonna give it up, no Please don't wake me",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,8124,Rock You Like a Hurricane,Scorpions,"It's early morning, the sun comes out Last night was shaking and pretty loud My cat is purring, it scratches my skin So what is wrong with another sin? The bitch is hungry, she needs to tell So give her inches and feed her well More days to come, new places to go I've got to leave, it's time for a s",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,14013,Take Me with U,Prince,"I can't disguise the pounding of my heart It beats so strong It's in your eyes, what can I say They turn me on I don't care where we go I don't care what we do I don't care pretty baby Just take me with you Come on and touch the place in me That's calling out your name We want each other oh so much ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,2762,Raise Your Glass,P!nk,"Right, right, turn off the lights We're gonna lose our minds tonight What's the dealio? I love when it's all too much 5 A.M. turn the radio up Where's the rock 'n roll? Party crasher, panty snatcher Call me up if you're gangsta Don't be fancy, just get dancy Why so serious? So raise your glass if yo",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,14548,Dechorro - Radio Edit,Deorro,"Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! One, two, three WO! Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey One, two, three WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! Hey Hey Hey Hey Hey Hey ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,3296,Starships,Nicki Minaj,"RedOne Uh Let's go to the beach, each Let's go get a wave They say what they gonna say Have a drink, clink, found the Bud Light Bad bitches, like me, is hard to come by The patron own, let's go get it on The zone on, yes, I'm in the zone Is it two, three? Leave a good tip I'ma blow off my money and ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,4579,Starships,Nicki Minaj,"RedOne Uh Let's go to the beach, each Let's go get a wave They say what they gonna say Have a drink, clink, found the Bud Light Bad bitches, like me, is hard to come by The patron own, let's go get it on The zone on, yes, I'm in the zone Is it two, three? Leave a good tip I'ma blow off my money and ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,6886,Push It to the Limit,Corbin Bleu,"Yeah Come on now Here we go Let's do it Yeah.. Push it Push it to the limit, limit 'Cause we're in it to win it In it to win it Oh yeah I realized that This is where my heart is Now is the time to finish What I started Can't worry 'bout What other people might say It's who I am Gotta live my dream m",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,6762,Dechorro,Deorro,"Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! Hey! One, two, three WO! Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey Hey One, two, three WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! WO! Hey Hey Hey Hey Hey Hey ",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,8299,Turn It Up,Armin van Buuren,"1, 2 We're coming for you We don't give a **** Gonna break some rules 3, 4 Lock your door When the neighbours shout Turn it up some more Turn it up up more Turn it up up more Turn it up Turn it up Turn it up up more Turn it up up more Turn it up up more When the neighbours shout turn it up some more",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,3441,Rock You Like a Hurricane,Scorpions,"It's early morning, the sun comes out Last night was shaking and pretty loud My cat is purring, it scratches my skin So what is wrong with another sin? The bitch is hungry, she needs to tell So give her inches and feed her well More days to come, new places to go I've got to leave, it's time for a s",
6,SO and I have our limit at calling eachother nerds :3 pretty lighthearted.,12282,Graduation (with Juice WRLD),benny blanco,"Oh-oh-oh, woah, woah It's fire Huh, as we go on, we remember All the times we spent together (Ooh, woah) As our lives change (Ooh, woah), from whatever We will still be (We will still), friends forever First off, tell the girl in my math class I'm rich And you broke, bitch, I had the last laugh And ",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,15371,Opposites Attract,Paula Abdul,"Baby, it seems we never ever agree You like the movies and I like TVI take things serious and you take 'em light I go to bed early and I party all night Our friends are sayin' we ain't gonna last 'Cause I move slowly and baby, I'm fast I like it quiet and I love to shout But when we get together, it",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,7699,You Are My Strength,Deitrick Haddon,It seemed like i had to lose In order to win And when they walked out on me Its when your love came in And when i felt like dying You made me feel better Took me by the hand You told me we could make it through this together You were my strength x2 When i was exhausted You were my strength x3 Helped,
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,403,Simply Irresistible,Robert Palmer,"How can it be permissible? She compromise my principle, yeah, yeah That kind of love is mythical She's anything but typical She's a craze you'd endorse, she's a powerful force You're obliged to conform when there's no other cause She used to look good to me, but now I find her Simply irresistible Si",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,7573,I Found My Smile Again (Radio Edit),D'Angelo,"I found my smile again You helped me find my smile again I found my smile again You helped me find my smile again I don't know what it is that you're doing All I know is baby, that you're sho'nuff doin' it good And you look at me and my heart just starts the moving I haven't felt like this in a whil",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,6553,Family Reunion,Jill Scott,We at the family reunion Tellin' jokes and playin' spades Uncle Dave is on the barbeque grill Grandma braggin' bout the blanket she made For the new baby on her way Even though the daddy ain't really ready This child is coming anyway yeah Neicy made her famous potato salad Somehow it turns out green,
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,14376,Virginia,Clipse,"You ready to do this, nigga? You ready to come down here? It's Virginia, nigga We do this in broad daylight It's a whole different degree of homicide, nigga You ready? I'm from Virginia, where ain't shit to do but cook (talkin' 'bout what?) Pack it up, sell it triple price, fuck the books (talkin' '",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,2478,Killer Queen - Remastered 2011,Queen,"She keeps a Moët et Chandon in her pretty cabinet Let them eat cake she says, just like Marie Antoinette A built-in remedy for Khrushchev and Kennedy (Ooh, ooh) At anytime an invitation, you can't decline (Ooh, ooh) Caviar and cigarettes, well versed in etiquette Extraordinarily nice She's a Killer ",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,2736,Your Prime,Anderson .Paak,"(Do you have girlfriends?) You pickin' on me? (No, why are you saying that?) Why are you picking on me? (Why would I do that? Now let me ask you this question) Why you pickin' on me? Shut up and sit down! I told you to sit down! Don't use it all at once Baby girl, your prime is about that long Don't",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,5948,Soul Holidays,Sounds Of Blackness,It's time to celebrate Let's all come together To share our hearts of love That we feel for one another It's holiday Love respect We like to share it a special way Christmas (the day that Jesus Christ was born) New Year's Day (Aaaa were entering another year) Thanksgiving MLK We're talking about sou,
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,4931,Overdose (feat. Chris Brown),AGNEZ MO,"Yes Oh woah, oh-oh Oh, oh, hey You know why I'm going crazy? Because of you, only you, IHypnotized, you got me mesmerized with the thought of you I'm in awe of you, oh She's my medication for my heartbreak Oh, I need her She rehabilitates me But I'm still addicted, yeah, to her Living life blind wit",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,452,Father O'Blivion,Frank Zappa,Get on your feet and do the funky Alfonzo! Father Vivian O'Blivion Resplendent in his frock Was whipping up the batter For the pancakes of his flock He was looking rather bleary He forgot to watch the clock Cause the night before Behind the door A leprechaun had stroked hi— The night before Behind t,
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,7503,Scentless Apprentice,Nirvana,"Like most babies smell like butter His smell smelled like no other He was born scentless and senseless He was born a scentless apprentice Hey, go away! Go away! Go away! Every wet nurse refused to feed him Electrolytes smell like semen I promise not to sell your perfumed secrets There are countless ",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,6353,I Found My Smile Again,D'Angelo,"I found my smile again You helped me find my smile again I found my smile again You helped me find my smile again I don't know what it is that you're doing All I know is baby, that you're sho'nuff doin' it good And you look at me and my heart just starts the moving I haven't felt like this in a whil",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,4087,Wreckonize - Remix Vocal,Smif-N-Wessun,Yea this right here is goin' out to all them girls out there That did me or Southstar you know tell y'all a little story Love hate Mistakes Tell me what you think is going on We date all day All day Tell me what you think is going on Two late Heart break Tell me what you think is going on Whats goin,
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,7125,Always Attract,You Me At Six,"If it hurts this much Then it must be love And it's a lottery I can't wait to draw your name Oh, I'm trying to get to you But time isn't on my side The truth's the worst I could do And I guess that I have lied Keeping me awake It's been like this now for days My heart is out at sea My head all over ",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,14555,Killer Queen - 2011 Mix,Queen,"She keeps a Moët et Chandon in her pretty cabinet Let them eat cake she says, just like Marie Antoinette A built-in remedy for Khrushchev and Kennedy (Ooh, ooh) At anytime an invitation, you can't decline (Ooh, ooh) Caviar and cigarettes, well versed in etiquette Extraordinarily nice She's a Killer ",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,4330,Killer Queen - 2011 Mix,Queen,"She keeps a Moët et Chandon in her pretty cabinet Let them eat cake she says, just like Marie Antoinette A built-in remedy for Khrushchev and Kennedy (Ooh, ooh) At anytime an invitation, you can't decline (Ooh, ooh) Caviar and cigarettes, well versed in etiquette Extraordinarily nice She's a Killer ",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,12142,Killer Queen - 2011 Mix,Queen,"She keeps a Moët et Chandon in her pretty cabinet Let them eat cake she says, just like Marie Antoinette A built-in remedy for Khrushchev and Kennedy (Ooh, ooh) At anytime an invitation, you can't decline (Ooh, ooh) Caviar and cigarettes, well versed in etiquette Extraordinarily nice She's a Killer ",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,13681,Daddy (feat. Rich The Kid),Blueface,"Blueface, baby Yeah, aight (Cállate, Mike Crook) I'm her daddy, I don't even know her mama Ooh She call me daddy, I don't even know her mama (Ooh) She gon' do it for some Dolce Gabbana Louis, Gucci, Fendi, Prada (Designer) With no strings attached like Balenciaga (Yeah, aight) She call me daddy, I d",
7,Opposites attract! I thought the same thing when he helped her cook Thanksgiving.,14199,Tell Me,Smilez and Southstar,"Yeah This right here Is going out to all them girls out there That did me and South wrong Ya know Tell y'all a little story This the reason, uh, uh Love, hate Mistakes Tell me what you think is going on (what you think, huh?) Debates all day Tell me what you think is going on (what's going on girl?)",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,6914,All I Have (feat. LL Cool J),Jennifer Lopez,"Love is life and life is living It's very special All my love…Oh-oh-oh Uh, baby, don't go All my, all my, all my love Baby, don't go, yeah Very special Baby, don't go, uh All my love Baby, don't go, yeah Baby, don't go All my, all my, all my love I understand, just chillin' Baby, don't go, yeah, yea",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,5379,Strongest (Alan Walker Remix),Ina Wroldsen,You sit there with that look on your face like you won Like nothing that I say is gonna change how you feel now You sit there and you tell me you fell outta love And we are in your way so you just gotta leave now And we just need to understand your reasons And you are gonna justify this treason By t,
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,646,My Prerogative,Bobby Brown,"Get busy! Everybody's talking all this stuff about me (Now now) Why don't they just let me live? (Ooh) I don't need permission Make my own decisions (OH!) That's my prerogative They say I'm crazy, I really don't care That's my prerogative They say I'm nasty, but I don't give a damn Getting girls is ",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,13590,My Prerogative,Bobby Brown,"Get busy! Everybody's talking all this stuff about me (Now now) Why don't they just let me live? (Ooh) I don't need permission Make my own decisions (OH!) That's my prerogative They say I'm crazy, I really don't care That's my prerogative They say I'm nasty, but I don't give a damn Getting girls is ",
